-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alejandro/diff_ws/build/diff_pkg
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/empty.yaml
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/gazebo_params.yaml
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/joystick.yaml
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/keepout_params.yaml
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/keepout_params_sim.yaml
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/mapper_params_online_async.yaml
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/mapper_params_online_async_sim.yaml
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/my_controller.yaml
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/nav2_params.yaml
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/nav2_params_sim.yaml
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/robot_mapping.rviz
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/robot_navigation.rviz
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/twist_mux.yaml
-- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/description/gazebo_control.xacro
