[0.023s] Invoking command in '/home/alejandro/diff_ws/build/diff_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/alejandro/diff_ws/src/diff_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alejandro/diff_ws/install/diff_pkg
[0.237s] -- The C compiler identification is GNU 11.4.0
[0.274s] -- The CXX compiler identification is GNU 11.4.0
[0.284s] -- Detecting C compiler ABI info
[0.356s] -- Detecting C compiler ABI info - done
[0.362s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.362s] -- Detecting C compile features
[0.363s] -- Detecting C compile features - done
[0.366s] -- Detecting CXX compiler ABI info
[0.443s] -- Detecting CXX compiler ABI info - done
[0.448s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.448s] -- Detecting CXX compile features
[0.449s] -- Detecting CXX compile features - done
[0.455s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.596s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.651s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.687s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.759s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.773s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.774s] -- Added test 'lint_cmake' to check CMake code style
[0.775s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.781s] -- Added test 'xmllint' to check XML markup files
[0.783s] -- Configuring done
[0.787s] -- Generating done
[0.788s] -- Build files have been written to: /home/alejandro/diff_ws/build/diff_pkg
[0.793s] Invoked command in '/home/alejandro/diff_ws/build/diff_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/alejandro/diff_ws/src/diff_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alejandro/diff_ws/install/diff_pkg
[0.795s] Invoking command in '/home/alejandro/diff_ws/build/diff_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alejandro/diff_ws/build/diff_pkg -- -j12 -l12
[0.841s] Invoked command in '/home/alejandro/diff_ws/build/diff_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alejandro/diff_ws/build/diff_pkg -- -j12 -l12
[0.874s] Invoking command in '/home/alejandro/diff_ws/build/diff_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alejandro/diff_ws/build/diff_pkg
[0.882s] -- Install configuration: ""
[0.882s] -- Execute custom install script
[0.883s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/empty.yaml
[0.892s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/gaz_ros2_ctl_use_sim.yaml
[0.902s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/gazebo_params.yaml
[0.911s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/joystick.yaml
[0.921s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/keepout_params.yaml
[0.931s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/keepout_params_sim.yaml
[0.940s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/mapper_params_online_async.yaml
[0.948s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/mapper_params_online_async_sim.yaml
[0.957s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/my_controller.yaml
[0.965s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/nav2_params.yaml
[0.974s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/nav2_params_sim.yaml
[0.982s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/robot_mapping.rviz
[0.990s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/robot_navigation.rviz
[0.998s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/config/twist_mux.yaml
[1.007s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/description/gazebo_control.xacro
[1.016s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/description/inertial_macros.xacro
[1.024s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/description/lidar.xacro
[1.033s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/description/robot.urdf.xacro
[1.042s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/description/robot_core.xacro
[1.051s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/description/ros2_control.xacro
[1.061s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/bringup.launch.py
[1.070s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/bringup_launch_sim.py
[1.080s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/costmap_filter_info.launch.py
[1.090s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/costmap_filter_info_launch_sim.py
[1.098s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/joystick.launch.py
[1.107s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/launch_robot.launch.py
[1.116s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/launch_sim.launch.py
[1.124s] -- Symlinking: /home/alejandro/diff_ws/install/diff_pkg/share/diff_pkg/launch/localization_launch.py
